locus_tag	ftype	length_bp	gene	EC_number	COG	product
SRR2838702_00001	CDS	1434	gltX			glutamate--tRNA ligase
SRR2838702_00002	CDS	2649				2-oxoglutarate dehydrogenase E1 component
SRR2838702_00003	CDS	1071				hypothetical protein
SRR2838702_00004	CDS	1419	lpdA			dihydrolipoyl dehydrogenase
SRR2838702_00005	CDS	1017	ilvC			ketol-acid reductoisomerase
SRR2838702_00006	CDS	492	ilvN			acetolactate synthase small subunit
SRR2838702_00007	CDS	1743				acetolactate synthase 3 large subunit
SRR2838702_00008	CDS	645				MarC family NAAT transporter
SRR2838702_00009	CDS	192	rplF			50S ribosomal protein L6
SRR2838702_00010	CDS	354	rplR			50S ribosomal protein L18
SRR2838702_00011	CDS	516	rpsE			30S ribosomal protein S5
SRR2838702_00012	CDS	453	rplO			50S ribosomal protein L15
SRR2838702_00013	CDS	1194	secY			preprotein translocase subunit SecY
SRR2838702_00014	CDS	114	rpmJ			50S ribosomal protein L36
SRR2838702_00015	CDS	351	rpsM			30S ribosomal protein S13
SRR2838702_00016	CDS	393	rpsK			30S ribosomal protein S11
SRR2838702_00017	CDS	612	rpsD			30S ribosomal protein S4
SRR2838702_00018	CDS	990	rpoA			DNA-directed RNA polymerase subunit alpha
SRR2838702_00019	CDS	351	rplQ			50S ribosomal protein L17
SRR2838702_00020	CDS	258	rplW			50S ribosomal protein L23
SRR2838702_00021	CDS	801	rplB			50S ribosomal protein L2
SRR2838702_00022	CDS	279	rpsS			30S ribosomal protein S19
SRR2838702_00023	CDS	342	rplV			50S ribosomal protein L22
SRR2838702_00024	CDS	681	rpsC			30S ribosomal protein S3
SRR2838702_00025	CDS	414	rplP			50S ribosomal protein L16
SRR2838702_00026	CDS	192	rpmC			50S ribosomal protein L29
SRR2838702_00027	CDS	252	rpsQ			30S ribosomal protein S17
SRR2838702_00028	CDS	372	rplN			50S ribosomal protein L14
SRR2838702_00029	CDS	303	rplX			50S ribosomal protein L24
SRR2838702_00030	CDS	504	rplE			50S ribosomal protein L5
SRR2838702_00031	CDS	306	rpsN			30S ribosomal protein S14
SRR2838702_00032	CDS	384	rpsH			30S ribosomal protein S8
SRR2838702_00033	rRNA	1533				16S ribosomal RNA
SRR2838702_00034	tRNA	75				tRNA-Ile(gat)
SRR2838702_00035	rRNA	2868				23S ribosomal RNA
SRR2838702_00036	rRNA	109				5S ribosomal RNA
SRR2838702_00037	CDS	1698	rpoC			DNA-directed RNA polymerase subunit beta'
SRR2838702_00038	CDS	369	rpsL			30S ribosomal protein S12
SRR2838702_00039	CDS	474	rpsG			30S ribosomal protein S7
SRR2838702_00040	CDS	2136	fusA			elongation factor G
SRR2838702_00041	CDS	1926	dnaK			molecular chaperone DnaK
SRR2838702_00042	CDS	1044	dnaJ			molecular chaperone DnaJ
SRR2838702_00043	CDS	876	dapA			4-hydroxy-tetrahydrodipicolinate synthase
